[TIME]: 0:01:01.045588
Randoop for Java version "4.2.6, local changes, branch master, commit 5beca45, 2021-05-03".

Will try to generate tests for 0 classes.
Ignoring net.sf.marineapi.nmea.parser.SentenceFactory.createParserImpl(java.lang.String,java.lang.Object) that failed predicate: Ignoring non-visible method net.sf.marineapi.nmea.parser.SentenceFactory.createParserImpl(java.lang.String,java.lang.Object)
PUBLIC MEMBERS=5
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
    allSequences: 0, regresson seqs: 0, error seqs: 0=0=0, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 0;
    runtimePrimitivesSeen:100)

Progress update: steps=1, test inputs generated=0, failing inputs=0      (2024-04-18T15:55:21.175Z     37,1M used)
Progress update: steps=23685000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.485Z     57,7M used)
Progress update: steps=23686000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.487Z     59,7M used)
Progress update: steps=23687000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.488Z     59,7M used)
Progress update: steps=23688000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.490Z     61,6M used)
Progress update: steps=23689000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.491Z     63,5M used)
Progress update: steps=23690000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.493Z     65,5M used)
Progress update: steps=23691000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.495Z     65,5M used)
Progress update: steps=23692000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.496Z     67,4M used)
Progress update: steps=23693000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.498Z     69,4M used)
Progress update: steps=23694000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.500Z     71,3M used)
Progress update: steps=23695000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.501Z     71,3M used)
Progress update: steps=23696000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.503Z     73,2M used)
Progress update: steps=23697000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.505Z     75,2M used)
Progress update: steps=23698000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.506Z     77,1M used)
Progress update: steps=23699000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.508Z     77,1M used)
Progress update: steps=23700000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.509Z     79,1M used)
Progress update: steps=23701000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.511Z     81,0M used)
Progress update: steps=23702000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.513Z     82,9M used)
Progress update: steps=23703000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.514Z     82,9M used)
Progress update: steps=23704000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.516Z     84,9M used)
Progress update: steps=23705000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.518Z     86,8M used)
Progress update: steps=23706000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.519Z     88,8M used)
Progress update: steps=23707000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.521Z     88,8M used)
Progress update: steps=23708000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.522Z     90,7M used)
Progress update: steps=23709000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.524Z     92,6M used)
Progress update: steps=23710000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.526Z     94,6M used)
Progress update: steps=23711000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.527Z     94,6M used)
Progress update: steps=23712000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.529Z     96,5M used)
Progress update: steps=23713000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.531Z     98,5M used)
Progress update: steps=23714000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.532Z     100M used)
Progress update: steps=23715000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.534Z     100M used)
Progress update: steps=23716000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.535Z     102M used)
Progress update: steps=23717000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.538Z     7,24M used)
Progress update: steps=23718000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.540Z     9,12M used)
Progress update: steps=23719000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.542Z     9,12M used)
Progress update: steps=23720000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.543Z     11,0M used)
Progress update: steps=23721000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.545Z     12,9M used)
Progress update: steps=23722000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.546Z     14,8M used)
Progress update: steps=23723000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.548Z     14,8M used)
Progress update: steps=23724000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.550Z     16,7M used)
Progress update: steps=23725000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.551Z     18,6M used)
Progress update: steps=23726000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.553Z     20,4M used)
Progress update: steps=23727000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.554Z     20,4M used)
Progress update: steps=23728000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.556Z     22,3M used)
Progress update: steps=23729000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.558Z     24,2M used)
Progress update: steps=23730000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.559Z     26,1M used)
Progress update: steps=23731000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.561Z     26,1M used)
Progress update: steps=23732000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.563Z     28,0M used)
Progress update: steps=23733000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.564Z     29,9M used)
Progress update: steps=23734000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.566Z     31,8M used)
Progress update: steps=23735000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.567Z     33,7M used)
Progress update: steps=23736000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.569Z     33,7M used)
Progress update: steps=23737000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.571Z     35,5M used)
Progress update: steps=23738000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.572Z     37,4M used)
Progress update: steps=23739000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.574Z     39,3M used)
Progress update: steps=23740000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.576Z     39,3M used)
Progress update: steps=23741000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.577Z     41,2M used)
Progress update: steps=23742000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.579Z     43,1M used)
Progress update: steps=23743000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.581Z     45,0M used)
Progress update: steps=23744000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.582Z     45,0M used)
Progress update: steps=23745000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.584Z     46,9M used)
Progress update: steps=23746000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.585Z     48,8M used)
Progress update: steps=23747000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.587Z     50,6M used)
Progress update: steps=23748000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.589Z     50,6M used)
Progress update: steps=23749000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.590Z     52,5M used)
Progress update: steps=23750000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.592Z     54,4M used)
Progress update: steps=23751000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.594Z     56,3M used)
Progress update: steps=23752000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.595Z     56,3M used)
Progress update: steps=23753000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.597Z     58,2M used)
Progress update: steps=23754000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.598Z     60,1M used)
Progress update: steps=23755000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.600Z     62,0M used)
Progress update: steps=23756000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.602Z     63,9M used)
Progress update: steps=23757000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.603Z     63,9M used)
Progress update: steps=23758000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.605Z     65,7M used)
Progress update: steps=23759000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.607Z     67,6M used)
Progress update: steps=23760000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.608Z     69,5M used)
Progress update: steps=23761000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.610Z     69,5M used)
Progress update: steps=23762000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.611Z     71,4M used)
Progress update: steps=23763000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.613Z     73,3M used)
Progress update: steps=23764000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.615Z     75,2M used)
Progress update: steps=23765000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.616Z     75,2M used)
Progress update: steps=23766000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.618Z     77,1M used)
Progress update: steps=23767000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.619Z     79,0M used)
Progress update: steps=23768000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.621Z     80,8M used)
Progress update: steps=23769000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.623Z     80,8M used)
Progress update: steps=23770000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.624Z     82,7M used)
Progress update: steps=23771000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.626Z     84,6M used)
Progress update: steps=23772000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.628Z     86,5M used)
Progress update: steps=23773000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.629Z     88,4M used)
Progress update: steps=23774000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.631Z     88,4M used)
Progress update: steps=23775000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.633Z     90,3M used)
Progress update: steps=23776000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.634Z     92,2M used)
Progress update: steps=23777000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.636Z     94,1M used)
Progress update: steps=23778000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.637Z     94,1M used)
Progress update: steps=23779000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.639Z     95,9M used)
Progress update: steps=23780000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.641Z     97,8M used)
Progress update: steps=23781000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.642Z     99,7M used)
Progress update: steps=23782000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.644Z     99,7M used)
Progress update: steps=23783000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.647Z     7,18M used)
Progress update: steps=23784000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.648Z     9,02M used)
Progress update: steps=23785000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.650Z     10,9M used)
Progress update: steps=23786000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.652Z     12,7M used)
Progress update: steps=23787000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.653Z     12,7M used)
Progress update: steps=23788000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.655Z     14,5M used)
Progress update: steps=23789000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.657Z     16,4M used)
Progress update: steps=23790000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.658Z     18,2M used)
Progress update: steps=23791000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.660Z     18,2M used)
Progress update: steps=23792000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.661Z     20,0M used)
Progress update: steps=23793000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.663Z     21,9M used)
Progress update: steps=23794000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.665Z     23,7M used)
Progress update: steps=23795000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.666Z     25,5M used)
Progress update: steps=23796000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.668Z     25,5M used)
Progress update: steps=23797000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.670Z     27,4M used)
Progress update: steps=23798000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.671Z     29,2M used)
Progress update: steps=23799000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.673Z     31,0M used)
Progress update: steps=23800000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.674Z     32,9M used)
Progress update: steps=23801000, test inputs generated=1, failing inputs=0      (2024-04-18T15:56:03.676Z     32,9M used)
